Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
"A01",Absolute Quantification,"ABS","NC20_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.26,0,0,13420,0,0,11005,2415,0,13420,,,,,,,,,,,,,,,,,,1,1,4614,0,919.76,919.76,"NA",,,,0.12,0,,,,,,,,,,,,,
"B01",Absolute Quantification,"ABS","NC21_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.36,0,0,9870,0,0,8336,1534,0,9870,,,,,,,,,,,,,,,,,,1,1,4614,0,958.35,958.35,"NA",,,,0.16,0,,,,,,,,,,,,,
"C01",Absolute Quantification,"ABS","NC22_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.1,ddPCR Supermix for Probes (no dUTP),2,,,0.48,0,1,11604,0,1,9563,2041,0,11605,,,,,,,,5E-05,,,0.00017,0,0.005,,,0.017,0,1,1,4614,6511.2,929.43,929.91,"NA",,,,0.25,0.03,,,,,,,0.0001,0,,,0.01,0,
"D01",Absolute Quantification,"ABS","NC23_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.26,0,0,13363,0,0,13180,183,0,13363,,,,,,,,,,,,,,,,,,1,1,4614,0,1080.6,1080.6,"NA",,,,0.12,0,,,,,,,,,,,,,
"E01",Absolute Quantification,"ABS","NC24_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.32,0,0,10908,0,0,9421,1487,0,10908,,,,,,,,,,,,,,,,,,1,1,4614,0,964.23,964.23,"NA",,,,0.15,0,,,,,,,,,,,,,
"F01",Absolute Quantification,"ABS","NC25_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.3,0,0,11718,0,0,9851,1867,0,11718,,,,,,,,,,,,,,,,,,1,1,4614,0,947.08,947.08,"NA",,,,0.14,0,,,,,,,,,,,,,
"G01",Absolute Quantification,"ABS","NC26_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.32,0,0,10961,0,0,10595,366,0,10961,,,,,,,,,,,,,,,,,,1,1,4614,0,993.52,993.52,"NA",,,,0.15,0,,,,,,,,,,,,,
"H01",Absolute Quantification,"ABS","NC27_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.1,ddPCR Supermix for Probes (no dUTP),2,,,0.46,0,1,12275,1,0,10541,1734,0.0958,12276,,,,,,,,4E-05,,,0.00014,0,0.004,,,0.014,0,1,1,4614,4675.1,926.1,926.41,"NA",,,,0.24,0.03,,,,,,,8.8E-05,0,,,0.0088,0,
"A02",Absolute Quantification,"ABS","NC28_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.24,0,0,14818,0,0,12238,2580,0,14818,,,,,,,,,,,,,,,,,,1,1,4614,0,899.81,899.81,"NA",,,,0.11,0,,,,,,,,,,,,,
"B02",Absolute Quantification,"ABS","NC29_150",Ch1Unknown,"KRAS_G12D_(FAM)","Manual",0.09,ddPCR Supermix for Probes (no dUTP),1.8,,,0.42,0,1,13450,1,0,11460,1990,0.0875,13451,,,,,,,,4E-05,,,0.00013,0,0.004,,,0.013,0,1,1,4614,5513.1,955.16,955.5,"NA",,,,0.22,0.02,,,,,,,8.2E-05,0,,,0.0082,0,
